Frame, Frame Full, Scene, UI
1, 0.025021, 0.003065, 0.000448
2, 0.014105, 0.002443, 0.000479
3, 0.01533, 0.001704, 0.000508
4, 0.016113, 0.001784, 0.000159
5, 0.016662, 0.001529, 0.000101
6, 0.016469, 0.001858, 0.000101
7, 0.016976, 0.001634, 0.000103
8, 0.01738, 0.001514, 9.9e-05
9, 0.016203, 0.001556, 0.000119
10, 0.016509, 0.002057, 0.000104
11, 0.016381, 0.002234, 0.00023
12, 0.016567, 0.001512, 9.5e-05
13, 0.01681, 0.0017, 0.0001
14, 0.016446, 0.001514, 0.0001
15, 0.016979, 0.001548, 0.000111
16, 0.016496, 0.001636, 9.7e-05
17, 0.016597, 0.001508, 9.6e-05
18, 0.01647, 0.0015, 9.4e-05
19, 0.0168, 0.001519, 9.1e-05
20, 0.016354, 0.001504, 9.8e-05
21, 0.016967, 0.001498, 9.2e-05
22, 0.016744, 0.001503, 9.5e-05
23, 0.016365, 0.001531, 0.000106
24, 0.016603, 0.001591, 0.000116
25, 0.016786, 0.001507, 9.1e-05
26, 0.016475, 0.00152, 9.8e-05
27, 0.016657, 0.001506, 9.1e-05
28, 0.017031, 0.001524, 9.8e-05
29, 0.01646, 0.001553, 9.5e-05
30, 0.016759, 0.001516, 9.8e-05
31, 0.016246, 0.001512, 9.5e-05
32, 0.016931, 0.001634, 9.7e-05
33, 0.016477, 0.001503, 9.1e-05
34, 0.016697, 0.001503, 9.4e-05
35, 0.016635, 0.001501, 9.3e-05
36, 0.016875, 0.001508, 9.5e-05
37, 0.016508, 0.001698, 0.000106
38, 0.016561, 0.001648, 9.8e-05
39, 0.016687, 0.001531, 9.9e-05
40, 0.016721, 0.001508, 9.1e-05
41, 0.016357, 0.001634, 0.000111
42, 0.016451, 0.001502, 9.4e-05
43, 0.016688, 0.001513, 9.3e-05
44, 0.016648, 0.001506, 9.6e-05
45, 0.016557, 0.001505, 9.2e-05
46, 0.01675, 0.001523, 0.000113
47, 0.016519, 0.001498, 9e-05
48, 0.017106, 0.001551, 9.6e-05
49, 0.01632, 0.001501, 9.8e-05
50, 0.016714, 0.001691, 0.0001
51, 0.016899, 0.001536, 0.000101
52, 0.016199, 0.001714, 0.000103
53, 0.016864, 0.001711, 9.5e-05
54, 0.016591, 0.001703, 0.000111
55, 0.01647, 0.001686, 9.8e-05
56, 0.016815, 0.001735, 9.8e-05
57, 0.016588, 0.001799, 0.000115
58, 0.016619, 0.001748, 0.000113
59, 0.016527, 0.001499, 8.9e-05
60, 0.016662, 0.00163, 9.4e-05
61, 0.017186, 0.001609, 9.3e-05
62, 0.016188, 0.001596, 0.000105
63, 0.016882, 0.003435, 0.000125
64, 0.016937, 0.001495, 9.6e-05
65, 0.016103, 0.00151, 9.5e-05
66, 0.016565, 0.00149, 9.8e-05
67, 0.016769, 0.00171, 9.7e-05
68, 0.016594, 0.001709, 0.000102
69, 0.016695, 0.001717, 9.4e-05
70, 0.016539, 0.001752, 0.000113
71, 0.016725, 0.001967, 0.000116
72, 0.016652, 0.001733, 9.5e-05
73, 0.016484, 0.001693, 9.9e-05
74, 0.016909, 0.00175, 0.000111
75, 0.016412, 0.00176, 0.0001
76, 0.017008, 0.001702, 0.000119
77, 0.016453, 0.001493, 0.0001
78, 0.016457, 0.001712, 0.000105
79, 0.016601, 0.001739, 9.6e-05
80, 0.016879, 0.00168, 0.000123
81, 0.016693, 0.001686, 9.2e-05
82, 0.016324, 0.001544, 0.000101
83, 0.016662, 0.001496, 9.1e-05
84, 0.016786, 0.001499, 9.4e-05
85, 0.017096, 0.001514, 0.000104
86, 0.016165, 0.00151, 9.8e-05
87, 0.016827, 0.001509, 0.0001
88, 0.016423, 0.00152, 0.000104
89, 0.016856, 0.001502, 9.2e-05
90, 0.016693, 0.001559, 9.5e-05
91, 0.01659, 0.001504, 9.1e-05
92, 0.01673, 0.001501, 9.3e-05
93, 0.016454, 0.001729, 9.6e-05
94, 0.016672, 0.001532, 0.000106
95, 0.016536, 0.001507, 9.2e-05
96, 0.016493, 0.001586, 9.3e-05
97, 0.016787, 0.001568, 9.4e-05
98, 0.016529, 0.001499, 9.5e-05
99, 0.016662, 0.001498, 9e-05
100, 0.017042, 0.001609, 0.000109
101, 0.016399, 0.001635, 9.1e-05
102, 0.0168, 0.001515, 9.5e-05
103, 0.016369, 0.001503, 9.5e-05
104, 0.016746, 0.001506, 0.0001
105, 0.016581, 0.001505, 9.8e-05
106, 0.016632, 0.001514, 9.4e-05
107, 0.01684, 0.001498, 9.9e-05
108, 0.016374, 0.001628, 9.3e-05
109, 0.016704, 0.001628, 9.7e-05
110, 0.016779, 0.001656, 9.2e-05
111, 0.016397, 0.001499, 9.1e-05
112, 0.016648, 0.001505, 9.7e-05
113, 0.016714, 0.001538, 0.000101
114, 0.016723, 0.001502, 9.8e-05
115, 0.016665, 0.001729, 9.7e-05
116, 0.016331, 0.001738, 9.3e-05
117, 0.016685, 0.001512, 0.000102
118, 0.016622, 0.001549, 9.5e-05
119, 0.016647, 0.001504, 9.4e-05
120, 0.016731, 0.001625, 9.3e-05
121, 0.016698, 0.00151, 9.2e-05
122, 0.016373, 0.001655, 9.4e-05
123, 0.016532, 0.001504, 9.1e-05
124, 0.017357, 0.001512, 0.000105
125, 0.015991, 0.001516, 9.7e-05
126, 0.016957, 0.001524, 9.8e-05
127, 0.016274, 0.001541, 9.4e-05
128, 0.016824, 0.001505, 9.2e-05
129, 0.016569, 0.001505, 9.2e-05
130, 0.016714, 0.001624, 9.1e-05
131, 0.016466, 0.001766, 0.000128
132, 0.016532, 0.001504, 0.0001
133, 0.016911, 0.00151, 9.5e-05
134, 0.016599, 0.001509, 9.5e-05
135, 0.01653, 0.001626, 8.9e-05
136, 0.016431, 0.001507, 9.6e-05
137, 0.016873, 0.001509, 9e-05
138, 0.016462, 0.001509, 0.000103
139, 0.016986, 0.001509, 8.9e-05
140, 0.016547, 0.001527, 9.4e-05
141, 0.016384, 0.001506, 9.1e-05
142, 0.016574, 0.001521, 9.4e-05
143, 0.016674, 0.001497, 9e-05
144, 0.016734, 0.001508, 9.4e-05
145, 0.016574, 0.001505, 9e-05
146, 0.016917, 0.001635, 9.6e-05
147, 0.016344, 0.001513, 9.3e-05
148, 0.016625, 0.001522, 9.4e-05
149, 0.017045, 0.00151, 9.2e-05
150, 0.016517, 0.001534, 0.000101
151, 0.016779, 0.001503, 9.2e-05
152, 0.016342, 0.001629, 9.4e-05
153, 0.016746, 0.001626, 9.2e-05
154, 0.016558, 0.0015, 9.2e-05
155, 0.016456, 0.0015, 9.7e-05
156, 0.016576, 0.001503, 9.4e-05
157, 0.01663, 0.001685, 0.000137
158, 0.016739, 0.001509, 9.6e-05
159, 0.016542, 0.001615, 9e-05
160, 0.016497, 0.001509, 9.3e-05
161, 0.016821, 0.001575, 9.2e-05
162, 0.016412, 0.001514, 9.4e-05
163, 0.01679, 0.001516, 9.1e-05
164, 0.016646, 0.001549, 9.7e-05
165, 0.016704, 0.001501, 9.9e-05
166, 0.016673, 0.001527, 9.4e-05
167, 0.016376, 0.001508, 9.5e-05
168, 0.016828, 0.001514, 9.5e-05
169, 0.016693, 0.001508, 9.1e-05
170, 0.016494, 0.001509, 9.1e-05
171, 0.016604, 0.001634, 8.9e-05
172, 0.016923, 0.00169, 0.000101
173, 0.016552, 0.001511, 9.1e-05
174, 0.01659, 0.001544, 0.000101
175, 0.016583, 0.001501, 9e-05
176, 0.016811, 0.001503, 9.3e-05
177, 0.016611, 0.001507, 9.2e-05
178, 0.016453, 0.001504, 9.5e-05
179, 0.016832, 0.001513, 9.3e-05
180, 0.016585, 0.001562, 9.3e-05
181, 0.016653, 0.001495, 9.7e-05
182, 0.016418, 0.0015, 9.3e-05
183, 0.016786, 0.001504, 8.9e-05
184, 0.016549, 0.001543, 9.5e-05
185, 0.016735, 0.001517, 9.2e-05
186, 0.01659, 0.00155, 0.000114
187, 0.016621, 0.001509, 9.1e-05
188, 0.016807, 0.001556, 9.4e-05
189, 0.016339, 0.001523, 9.2e-05
190, 0.016647, 0.001506, 9.4e-05
191, 0.016746, 0.001512, 9.1e-05
192, 0.016709, 0.001497, 9.6e-05
193, 0.016594, 0.001507, 9.2e-05
194, 0.016628, 0.001496, 9.3e-05
195, 0.016426, 0.001503, 8.8e-05
196, 0.016769, 0.001507, 9.2e-05
197, 0.016577, 0.001651, 0.000104
198, 0.017044, 0.001521, 9.6e-05
199, 0.016411, 0.001512, 0.000154
200, 0.016531, 0.001499, 9.4e-05
201, 0.016739, 0.001511, 9.3e-05
202, 0.01639, 0.001501, 9.1e-05
203, 0.016671, 0.001515, 8.9e-05
204, 0.016731, 0.001515, 9.5e-05
205, 0.016798, 0.001571, 9.6e-05
206, 0.016417, 0.00151, 9.3e-05
207, 0.01671, 0.001505, 9.1e-05
208, 0.016563, 0.001502, 9.6e-05
209, 0.016737, 0.001505, 9.1e-05
210, 0.016682, 0.001565, 0.000144
211, 0.016879, 0.001512, 9.1e-05
212, 0.016687, 0.001555, 0.000102
213, 0.016513, 0.001505, 8.7e-05
214, 0.016461, 0.001495, 9.3e-05
215, 0.016625, 0.00151, 9.2e-05
216, 0.016619, 0.001504, 9.3e-05
217, 0.016566, 0.001502, 9.1e-05
218, 0.016873, 0.001497, 9.2e-05
219, 0.016365, 0.001496, 9.2e-05
220, 0.016676, 0.001506, 9.5e-05
221, 0.016864, 0.002217, 0.000117
222, 0.016887, 0.001592, 0.000107
223, 0.016338, 0.001506, 9.6e-05
224, 0.017047, 0.00151, 9.3e-05
225, 0.016613, 0.001502, 8.8e-05
226, 0.016105, 0.00151, 9.3e-05
227, 0.016656, 0.001499, 9.5e-05
228, 0.016571, 0.001536, 9e-05
229, 0.016971, 0.00171, 9e-05
230, 0.016471, 0.001557, 0.000103
231, 0.016646, 0.001731, 9.6e-05
232, 0.016531, 0.001755, 9.7e-05
233, 0.016673, 0.00168, 9e-05
234, 0.01689, 0.001703, 9.8e-05
235, 0.016514, 0.001508, 9.1e-05
236, 0.01671, 0.001545, 9.3e-05
237, 0.016554, 0.001502, 9e-05
238, 0.016725, 0.00151, 9.6e-05
239, 0.016404, 0.001502, 9.1e-05
240, 0.016609, 0.0015, 9.3e-05
241, 0.016785, 0.001502, 9e-05
242, 0.01664, 0.001583, 9.9e-05
243, 0.016453, 0.001503, 8.9e-05
244, 0.016961, 0.001506, 9.8e-05
245, 0.016504, 0.001517, 0.0001
246, 0.016546, 0.001505, 0.000117
247, 0.017062, 0.001514, 0.0001
248, 0.016443, 0.001769, 0.000103
249, 0.016569, 0.001497, 9e-05
250, 0.016415, 0.001509, 9.4e-05
251, 0.016961, 0.001601, 9.4e-05
252, 0.016447, 0.001503, 9.6e-05
253, 0.016528, 0.001501, 9e-05
254, 0.016636, 0.001504, 9.6e-05
255, 0.016628, 0.001503, 9.1e-05
256, 0.016634, 0.001505, 9.2e-05
257, 0.016964, 0.0015, 8.9e-05
258, 0.016581, 0.00167, 9.6e-05
259, 0.016414, 0.00151, 9.3e-05
260, 0.016696, 0.001517, 9.5e-05
261, 0.016614, 0.001501, 9.1e-05
262, 0.016447, 0.001509, 9.5e-05
263, 0.016643, 0.001501, 9e-05
264, 0.016999, 0.001503, 9.7e-05
265, 0.016496, 0.001503, 9.1e-05
266, 0.016654, 0.001502, 9.4e-05
267, 0.01642, 0.001503, 8.9e-05
268, 0.016805, 0.001512, 0.000103
269, 0.016543, 0.001611, 9e-05
270, 0.016901, 0.001512, 9.1e-05
271, 0.016727, 0.001502, 9e-05
272, 0.016531, 0.001499, 9.5e-05
273, 0.016536, 0.001507, 0.000103
274, 0.016721, 0.001505, 9.2e-05
275, 0.016453, 0.001508, 9.1e-05
276, 0.016708, 0.001512, 9.4e-05
277, 0.016586, 0.0015, 8.9e-05
278, 0.016481, 0.001508, 9.5e-05
279, 0.016762, 0.001502, 9e-05
280, 0.01654, 0.001504, 9.4e-05
281, 0.016726, 0.001506, 9.2e-05
282, 0.016714, 0.001704, 0.0001
283, 0.016491, 0.00156, 9.5e-05
284, 0.017094, 0.00168, 9.8e-05
285, 0.016515, 0.00151, 9.3e-05
286, 0.016557, 0.001499, 9.9e-05
287, 0.016768, 0.00168, 0.000103
288, 0.016291, 0.00166, 0.000102
289, 0.016596, 0.001676, 9.6e-05
290, 0.016748, 0.001721, 9.6e-05
291, 0.016569, 0.001529, 9.6e-05
292, 0.016585, 0.001505, 0.000102
293, 0.016608, 0.001507, 9.9e-05
294, 0.016691, 0.001509, 9.4e-05
295, 0.016569, 0.0015, 9e-05
296, 0.016787, 0.001568, 9.2e-05
297, 0.016704, 0.001503, 9.4e-05
298, 0.016416, 0.001505, 9.7e-05
299, 0.016732, 0.0015, 9.1e-05
300, 0.016644, 0.001496, 9.4e-05
301, 0.01668, 0.001498, 9e-05
302, 0.016454, 0.001567, 0.000101
303, 0.016654, 0.001506, 9.1e-05
304, 0.016586, 0.001507, 0.0001
305, 0.016613, 0.00152, 9.3e-05
306, 0.016533, 0.001634, 9.3e-05
307, 0.016633, 0.001577, 9e-05
308, 0.016788, 0.001503, 9.3e-05
309, 0.016579, 0.001712, 9.4e-05
310, 0.016799, 0.001712, 9.5e-05
311, 0.016537, 0.001611, 0.000108
312, 0.016454, 0.00157, 9.7e-05
313, 0.016374, 0.001485, 0.0001
314, 0.016716, 0.001505, 9.5e-05
315, 0.016574, 0.001505, 9e-05
316, 0.016774, 0.001504, 9.2e-05
317, 0.016685, 0.001504, 9.1e-05
318, 0.016677, 0.001547, 0.00011
319, 0.016521, 0.001504, 9.3e-05
320, 0.016646, 0.001503, 9.5e-05
321, 0.01669, 0.001517, 9.2e-05
322, 0.016662, 0.0015, 9.1e-05
323, 0.016811, 0.001504, 8.9e-05
324, 0.016472, 0.00151, 9.4e-05
325, 0.016498, 0.001502, 9.2e-05
326, 0.016637, 0.001514, 9.3e-05
327, 0.016617, 0.001511, 9.3e-05
328, 0.016734, 0.001509, 9.8e-05
329, 0.016716, 0.001505, 9e-05
330, 0.016555, 0.001546, 9.5e-05
331, 0.016572, 0.001495, 9.4e-05
332, 0.016803, 0.001498, 9.2e-05
333, 0.016705, 0.001505, 9e-05
334, 0.01655, 0.001499, 9.1e-05
335, 0.016741, 0.001506, 0.000101
336, 0.016701, 0.001503, 9.1e-05
337, 0.016486, 0.001507, 9.3e-05
338, 0.016592, 0.001507, 9.2e-05
339, 0.01661, 0.001527, 9.2e-05
340, 0.016948, 0.001511, 9.3e-05
341, 0.016316, 0.001503, 9.4e-05
342, 0.01663, 0.001502, 9.3e-05
343, 0.017004, 0.001569, 9e-05
344, 0.016296, 0.001502, 9.4e-05
345, 0.016986, 0.0015, 9.2e-05
346, 0.016498, 0.001727, 0.000102
347, 0.016658, 0.001507, 9e-05
348, 0.016696, 0.001501, 9.2e-05
349, 0.016581, 0.001509, 9.7e-05
350, 0.016537, 0.001501, 9.4e-05
351, 0.016544, 0.00151, 8.9e-05
352, 0.016719, 0.001536, 9.6e-05
353, 0.016477, 0.001564, 8.9e-05
354, 0.016734, 0.001541, 9.8e-05
355, 0.016536, 0.001496, 8.9e-05
356, 0.016905, 0.001499, 9.4e-05
357, 0.016669, 0.001594, 9.4e-05
358, 0.016638, 0.001508, 9.5e-05
359, 0.01649, 0.001506, 8.9e-05
360, 0.016644, 0.001498, 9.1e-05
361, 0.016539, 0.001505, 9.3e-05
362, 0.016956, 0.001586, 9.3e-05
363, 0.016275, 0.001567, 9.2e-05
364, 0.016562, 0.001499, 9.2e-05
365, 0.016868, 0.001528, 9.3e-05
366, 0.016588, 0.001508, 9.2e-05
367, 0.016605, 0.001503, 8.9e-05
368, 0.016701, 0.0015, 9.3e-05
369, 0.016886, 0.001506, 0.00012
370, 0.016366, 0.001524, 0.000102
371, 0.016737, 0.001511, 9.4e-05
372, 0.016548, 0.00151, 9.5e-05
373, 0.016493, 0.001497, 9.6e-05
374, 0.016606, 0.001505, 9.4e-05
375, 0.016686, 0.001506, 9.3e-05
376, 0.016562, 0.001542, 9.5e-05
377, 0.016618, 0.001502, 9.1e-05
378, 0.016697, 0.001502, 9.5e-05
379, 0.016531, 0.001503, 8.9e-05
380, 0.016498, 0.001552, 0.000101
381, 0.016677, 0.001494, 9.8e-05
382, 0.016711, 0.001507, 9.6e-05
383, 0.016507, 0.001507, 9.2e-05
384, 0.016739, 0.001507, 9.4e-05
385, 0.016673, 0.001507, 9.2e-05
386, 0.016443, 0.001504, 9.3e-05
387, 0.016718, 0.00154, 8.7e-05
388, 0.016616, 0.001504, 9.5e-05
389, 0.016691, 0.001503, 9e-05
390, 0.01666, 0.001511, 9.3e-05
391, 0.016598, 0.001505, 9.1e-05
392, 0.016659, 0.00151, 9.9e-05
393, 0.016656, 0.001501, 9e-05
394, 0.016684, 0.001653, 0.000105
395, 0.016471, 0.001502, 9.1e-05
396, 0.01676, 0.001504, 9.2e-05
397, 0.016505, 0.001505, 9.1e-05
398, 0.016557, 0.001501, 9.2e-05
399, 0.016806, 0.001496, 9.4e-05
400, 0.016584, 0.001539, 9.4e-05
401, 0.016774, 0.001506, 9.3e-05
402, 0.017067, 0.001498, 0.00011
403, 0.016141, 0.0015, 8.8e-05
404, 0.016664, 0.001507, 9.6e-05
405, 0.016546, 0.001497, 9.2e-05
406, 0.016834, 0.001505, 9.3e-05
407, 0.016345, 0.001533, 9e-05
408, 0.017076, 0.00154, 0.000105
409, 0.016344, 0.001503, 9.2e-05
410, 0.016502, 0.001529, 9.2e-05
411, 0.016613, 0.001511, 9e-05
412, 0.016694, 0.001502, 9.4e-05
413, 0.016596, 0.001499, 8.9e-05
414, 0.016755, 0.001509, 9.3e-05
415, 0.016754, 0.001556, 9.6e-05
416, 0.016435, 0.001511, 9.2e-05
417, 0.016448, 0.001507, 9.1e-05
418, 0.016813, 0.001508, 9.5e-05
419, 0.016413, 0.001504, 9e-05
420, 0.016861, 0.001499, 9.5e-05
421, 0.016613, 0.001499, 9.1e-05
422, 0.016514, 0.001541, 9.6e-05
423, 0.016568, 0.001501, 9e-05
424, 0.016396, 0.001499, 9.5e-05
425, 0.016566, 0.001504, 9.1e-05
426, 0.016695, 0.001538, 9.3e-05
427, 0.016505, 0.001504, 8.8e-05
428, 0.016963, 0.001506, 9.3e-05
429, 0.016357, 0.00151, 8.9e-05
430, 0.016775, 0.001497, 9.2e-05
431, 0.016558, 0.001507, 9.3e-05
432, 0.016824, 0.0015, 9.3e-05
433, 0.016735, 0.001494, 9.9e-05
434, 0.016324, 0.001501, 9.4e-05
435, 0.017058, 0.001507, 8.9e-05
436, 0.016278, 0.001497, 9.4e-05
437, 0.016769, 0.0015, 8.9e-05
438, 0.016467, 0.00156, 9.2e-05
439, 0.01667, 0.00155, 9.7e-05
440, 0.016773, 0.001503, 9.3e-05
441, 0.016735, 0.001499, 9.5e-05
442, 0.016527, 0.001501, 9.4e-05
443, 0.016527, 0.001504, 9.9e-05
444, 0.01683, 0.001505, 9.3e-05
445, 0.016629, 0.001508, 0.000103
446, 0.016482, 0.001579, 9.2e-05
447, 0.016758, 0.001513, 9.4e-05
448, 0.016838, 0.001499, 9.2e-05
449, 0.016342, 0.001506, 9.5e-05
450, 0.01659, 0.001511, 9.6e-05
451, 0.016714, 0.001506, 9.1e-05
452, 0.016786, 0.001505, 9.4e-05
453, 0.01646, 0.001498, 8.8e-05
454, 0.016923, 0.001523, 9.8e-05
455, 0.016412, 0.001499, 8.9e-05
456, 0.0169, 0.001573, 9.4e-05
457, 0.016525, 0.002082, 0.000115
458, 0.01664, 0.001503, 9.5e-05
459, 0.016488, 0.001506, 9e-05
460, 0.01677, 0.0015, 9.2e-05
461, 0.016685, 0.001503, 9.2e-05
462, 0.016369, 0.001489, 0.0001
463, 0.016657, 0.001499, 9e-05
464, 0.016548, 0.001498, 9.3e-05
465, 0.016742, 0.001516, 9e-05
466, 0.01662, 0.001498, 9.2e-05
467, 0.016999, 0.001507, 9.1e-05
468, 0.016444, 0.001502, 9.5e-05
469, 0.016671, 0.001509, 9.1e-05
470, 0.016524, 0.00154, 9.4e-05
471, 0.016611, 0.001508, 9.9e-05
472, 0.016605, 0.001498, 9.4e-05
473, 0.016616, 0.0015, 8.9e-05
474, 0.016914, 0.001516, 9.4e-05
475, 0.016406, 0.001502, 9e-05
476, 0.016637, 0.001496, 9.4e-05
477, 0.016617, 0.0015, 8.9e-05
478, 0.016764, 0.001496, 9.1e-05
479, 0.016618, 0.00152, 0.000113
480, 0.016945, 0.001508, 9.3e-05
481, 0.016593, 0.001733, 9.6e-05
482, 0.016571, 0.001499, 9.4e-05
483, 0.016432, 0.001646, 9.3e-05
484, 0.016752, 0.001504, 9.3e-05
485, 0.016482, 0.0015, 8.8e-05
486, 0.016783, 0.001506, 9.7e-05
487, 0.016757, 0.001502, 9e-05
488, 0.01641, 0.001502, 9.2e-05
489, 0.016561, 0.001507, 9.5e-05
490, 0.016734, 0.001513, 9.4e-05
491, 0.016735, 0.00151, 9e-05
492, 0.016613, 0.00151, 0.000109
493, 0.016688, 0.001505, 9.1e-05
494, 0.016773, 0.00151, 9.6e-05
495, 0.016414, 0.001509, 9e-05
496, 0.01658, 0.001503, 9.3e-05
497, 0.016568, 0.001503, 9e-05
498, 0.016664, 0.0015, 9.4e-05
499, 0.016896, 0.001504, 8.8e-05
500, 0.016617, 0.001518, 9.6e-05
501, 0.016423, 0.001508, 9.6e-05
502, 0.016732, 0.00155, 9.4e-05
503, 0.016643, 0.001551, 8.9e-05
504, 0.016677, 0.001513, 9.4e-05
505, 0.016739, 0.001508, 9.1e-05
506, 0.016884, 0.001501, 9.3e-05
507, 0.016327, 0.001506, 9.1e-05
508, 0.016462, 0.001498, 9.4e-05
509, 0.016877, 0.001507, 9.2e-05
510, 0.016481, 0.001518, 9.3e-05
511, 0.016681, 0.001507, 9.1e-05
512, 0.01656, 0.001502, 9.4e-05
513, 0.016796, 0.001496, 0.000111
514, 0.016378, 0.001503, 9.3e-05
515, 0.016916, 0.001504, 8.9e-05
516, 0.016518, 0.001575, 0.0001
517, 0.016528, 0.001496, 9.2e-05
518, 0.016794, 0.001711, 9.7e-05
519, 0.016488, 0.00168, 9.2e-05
520, 0.01685, 0.001684, 9.9e-05
521, 0.016439, 0.001723, 9.5e-05
522, 0.016684, 0.00169, 9.6e-05
523, 0.016618, 0.001498, 9.4e-05
524, 0.01665, 0.001652, 9.6e-05
525, 0.016746, 0.001708, 9.2e-05
526, 0.01672, 0.001718, 9.3e-05
527, 0.016568, 0.001738, 9.5e-05
528, 0.016611, 0.001503, 9.4e-05
529, 0.016626, 0.001747, 9.7e-05
530, 0.016827, 0.0015, 9.4e-05
531, 0.016511, 0.001506, 9.6e-05
532, 0.016701, 0.001704, 9.6e-05
533, 0.016818, 0.001688, 9.1e-05
534, 0.016394, 0.00173, 9.1e-05
