Frame, Frame Full, Scene, UI
1066, 0.016495, 0.001505, 9.5e-05
1067, 0.016495, 0.001505, 9.5e-05
1068, 0.016495, 0.001505, 9.5e-05
1069, 0.016495, 0.001505, 9.5e-05
1070, 0.016495, 0.001505, 9.5e-05
1071, 0.016495, 0.001505, 9.5e-05
1072, 0.016495, 0.001505, 9.5e-05
1073, 0.016495, 0.001505, 9.5e-05
1074, 0.016495, 0.001505, 9.5e-05
1075, 0.016495, 0.001505, 9.5e-05
1076, 0.016495, 0.001505, 9.5e-05
1077, 0.016495, 0.001505, 9.5e-05
1078, 0.016495, 0.001505, 9.5e-05
1079, 0.016495, 0.001505, 9.5e-05
1080, 0.016495, 0.001505, 9.5e-05
1081, 0.016495, 0.001505, 9.5e-05
1082, 0.016495, 0.001505, 9.5e-05
1083, 0.016495, 0.001505, 9.5e-05
1084, 0.016495, 0.001505, 9.5e-05
1085, 0.016495, 0.001505, 9.5e-05
1086, 0.016495, 0.001505, 9.5e-05
1087, 0.016495, 0.001505, 9.5e-05
1088, 0.016495, 0.001505, 9.5e-05
1089, 0.016495, 0.001505, 9.5e-05
1090, 0.016495, 0.001505, 9.5e-05
1091, 0.016495, 0.001505, 9.5e-05
1092, 0.016495, 0.001505, 9.5e-05
1093, 0.016495, 0.001505, 9.5e-05
1094, 0.016495, 0.001505, 9.5e-05
1095, 0.016495, 0.001505, 9.5e-05
1096, 0.016495, 0.001505, 9.5e-05
1097, 0.016495, 0.001505, 9.5e-05
1098, 0.016495, 0.001505, 9.5e-05
1099, 0.016495, 0.001505, 9.5e-05
1100, 0.016495, 0.001505, 9.5e-05
1101, 0.016495, 0.001505, 9.5e-05
1102, 0.016495, 0.001505, 9.5e-05
1103, 0.016495, 0.001505, 9.5e-05
1104, 0.016495, 0.001505, 9.5e-05
1105, 0.016495, 0.001505, 9.5e-05
1106, 0.016495, 0.001505, 9.5e-05
1107, 0.016495, 0.001505, 9.5e-05
1108, 0.016495, 0.001505, 9.5e-05
1109, 0.016495, 0.001505, 9.5e-05
1110, 0.016495, 0.001505, 9.5e-05
1111, 0.016495, 0.001505, 9.5e-05
1112, 0.016495, 0.001505, 9.5e-05
1113, 0.016495, 0.001505, 9.5e-05
1114, 0.016495, 0.001505, 9.5e-05
1115, 0.016495, 0.001505, 9.5e-05
1116, 0.016495, 0.001505, 9.5e-05
1117, 0.016495, 0.001505, 9.5e-05
1118, 0.016495, 0.001505, 9.5e-05
1119, 0.016495, 0.001505, 9.5e-05
1120, 0.016495, 0.001505, 9.5e-05
1121, 0.016495, 0.001505, 9.5e-05
1122, 0.016495, 0.001505, 9.5e-05
1123, 0.016495, 0.001505, 9.5e-05
1124, 0.016495, 0.001505, 9.5e-05
1125, 0.016495, 0.001505, 9.5e-05
1126, 0.016495, 0.001505, 9.5e-05
1127, 0.016495, 0.001505, 9.5e-05
1128, 0.016495, 0.001505, 9.5e-05
1129, 0.016495, 0.001505, 9.5e-05
1130, 0.016495, 0.001505, 9.5e-05
1131, 0.016495, 0.001505, 9.5e-05
1132, 0.016495, 0.001505, 9.5e-05
1133, 0.016495, 0.001505, 9.5e-05
1134, 0.016495, 0.001505, 9.5e-05
1135, 0.016495, 0.001505, 9.5e-05
1136, 0.016495, 0.001505, 9.5e-05
1137, 0.016495, 0.001505, 9.5e-05
1138, 0.016495, 0.001505, 9.5e-05
1139, 0.016495, 0.001505, 9.5e-05
1140, 0.016495, 0.001505, 9.5e-05
1141, 0.016495, 0.001505, 9.5e-05
1142, 0.016495, 0.001505, 9.5e-05
1143, 0.016495, 0.001505, 9.5e-05
1144, 0.016495, 0.001505, 9.5e-05
1145, 0.016495, 0.001505, 9.5e-05
1146, 0.016495, 0.001505, 9.5e-05
1147, 0.016495, 0.001505, 9.5e-05
1148, 0.016495, 0.001505, 9.5e-05
1149, 0.016495, 0.001505, 9.5e-05
1150, 0.016495, 0.001505, 9.5e-05
1151, 0.016495, 0.001505, 9.5e-05
1152, 0.016495, 0.001505, 9.5e-05
1153, 0.016495, 0.001505, 9.5e-05
1154, 0.016495, 0.001505, 9.5e-05
1155, 0.016495, 0.001505, 9.5e-05
1156, 0.016495, 0.001505, 9.5e-05
1157, 0.016495, 0.001505, 9.5e-05
1158, 0.016495, 0.001505, 9.5e-05
1159, 0.016495, 0.001505, 9.5e-05
1160, 0.016495, 0.001505, 9.5e-05
1161, 0.016495, 0.001505, 9.5e-05
1162, 0.016495, 0.001505, 9.5e-05
1163, 0.016495, 0.001505, 9.5e-05
1164, 0.016495, 0.001505, 9.5e-05
1165, 0.016495, 0.001505, 9.5e-05
1166, 0.016495, 0.001505, 9.5e-05
1167, 0.016495, 0.001505, 9.5e-05
1168, 0.016495, 0.001505, 9.5e-05
1169, 0.016495, 0.001505, 9.5e-05
1170, 0.016495, 0.001505, 9.5e-05
1171, 0.016495, 0.001505, 9.5e-05
1172, 0.016495, 0.001505, 9.5e-05
1173, 0.016495, 0.001505, 9.5e-05
1174, 0.016495, 0.001505, 9.5e-05
1175, 0.016495, 0.001505, 9.5e-05
1176, 0.016495, 0.001505, 9.5e-05
1177, 0.016495, 0.001505, 9.5e-05
1178, 0.016495, 0.001505, 9.5e-05
1179, 0.016495, 0.001505, 9.5e-05
1180, 0.016495, 0.001505, 9.5e-05
1181, 0.016495, 0.001505, 9.5e-05
1182, 0.016495, 0.001505, 9.5e-05
1183, 0.016495, 0.001505, 9.5e-05
1184, 0.016495, 0.001505, 9.5e-05
1185, 0.016495, 0.001505, 9.5e-05
1186, 0.016495, 0.001505, 9.5e-05
1187, 0.016495, 0.001505, 9.5e-05
1188, 0.016495, 0.001505, 9.5e-05
1189, 0.016495, 0.001505, 9.5e-05
1190, 0.016495, 0.001505, 9.5e-05
1191, 0.016495, 0.001505, 9.5e-05
1192, 0.016495, 0.001505, 9.5e-05
1193, 0.016495, 0.001505, 9.5e-05
1194, 0.016495, 0.001505, 9.5e-05
1195, 0.016495, 0.001505, 9.5e-05
1196, 0.016495, 0.001505, 9.5e-05
1197, 0.016495, 0.001505, 9.5e-05
1198, 0.016495, 0.001505, 9.5e-05
1199, 0.016495, 0.001505, 9.5e-05
1200, 0.016495, 0.001505, 9.5e-05
1201, 0.016495, 0.001505, 9.5e-05
1202, 0.016495, 0.001505, 9.5e-05
1203, 0.016495, 0.001505, 9.5e-05
1204, 0.016495, 0.001505, 9.5e-05
1205, 0.016495, 0.001505, 9.5e-05
1206, 0.016495, 0.001505, 9.5e-05
1207, 0.016495, 0.001505, 9.5e-05
1208, 0.016495, 0.001505, 9.5e-05
1209, 0.016495, 0.001505, 9.5e-05
1210, 0.016495, 0.001505, 9.5e-05
1211, 0.016495, 0.001505, 9.5e-05
1212, 0.016495, 0.001505, 9.5e-05
1213, 0.016495, 0.001505, 9.5e-05
1214, 0.016495, 0.001505, 9.5e-05
1215, 0.016495, 0.001505, 9.5e-05
1216, 0.016495, 0.001505, 9.5e-05
1217, 0.016495, 0.001505, 9.5e-05
1218, 0.016495, 0.001505, 9.5e-05
1219, 0.016495, 0.001505, 9.5e-05
1220, 0.016495, 0.001505, 9.5e-05
1221, 0.016495, 0.001505, 9.5e-05
1222, 0.016495, 0.001505, 9.5e-05
1223, 0.016495, 0.001505, 9.5e-05
1224, 0.016495, 0.001505, 9.5e-05
1225, 0.016495, 0.001505, 9.5e-05
1226, 0.016495, 0.001505, 9.5e-05
1227, 0.016495, 0.001505, 9.5e-05
1228, 0.016495, 0.001505, 9.5e-05
1229, 0.016495, 0.001505, 9.5e-05
1230, 0.016495, 0.001505, 9.5e-05
1231, 0.016495, 0.001505, 9.5e-05
1232, 0.016495, 0.001505, 9.5e-05
1233, 0.016495, 0.001505, 9.5e-05
1234, 0.016495, 0.001505, 9.5e-05
1235, 0.016495, 0.001505, 9.5e-05
1236, 0.016495, 0.001505, 9.5e-05
1237, 0.016495, 0.001505, 9.5e-05
1238, 0.016495, 0.001505, 9.5e-05
1239, 0.016495, 0.001505, 9.5e-05
1240, 0.016495, 0.001505, 9.5e-05
1241, 0.016495, 0.001505, 9.5e-05
1242, 0.016495, 0.001505, 9.5e-05
1243, 0.016495, 0.001505, 9.5e-05
1244, 0.016495, 0.001505, 9.5e-05
1245, 0.016495, 0.001505, 9.5e-05
1246, 0.016495, 0.001505, 9.5e-05
1247, 0.016495, 0.001505, 9.5e-05
1248, 0.016495, 0.001505, 9.5e-05
1249, 0.016495, 0.001505, 9.5e-05
1250, 0.016495, 0.001505, 9.5e-05
1251, 0.016495, 0.001505, 9.5e-05
1252, 0.016495, 0.001505, 9.5e-05
1253, 0.016495, 0.001505, 9.5e-05
1254, 0.016495, 0.001505, 9.5e-05
1255, 0.016495, 0.001505, 9.5e-05
1256, 0.016495, 0.001505, 9.5e-05
1257, 0.016495, 0.001505, 9.5e-05
1258, 0.016495, 0.001505, 9.5e-05
1259, 0.016495, 0.001505, 9.5e-05
1260, 0.016495, 0.001505, 9.5e-05
1261, 0.016495, 0.001505, 9.5e-05
1262, 0.016495, 0.001505, 9.5e-05
1263, 0.016495, 0.001505, 9.5e-05
1264, 0.016495, 0.001505, 9.5e-05
1265, 0.016495, 0.001505, 9.5e-05
1266, 0.016495, 0.001505, 9.5e-05
1267, 0.016495, 0.001505, 9.5e-05
1268, 0.016495, 0.001505, 9.5e-05
1269, 0.016495, 0.001505, 9.5e-05
1270, 0.016495, 0.001505, 9.5e-05
1271, 0.016495, 0.001505, 9.5e-05
1272, 0.016495, 0.001505, 9.5e-05
1273, 0.016495, 0.001505, 9.5e-05
1274, 0.016495, 0.001505, 9.5e-05
1275, 0.016495, 0.001505, 9.5e-05
1276, 0.016495, 0.001505, 9.5e-05
1277, 0.016495, 0.001505, 9.5e-05
1278, 0.016495, 0.001505, 9.5e-05
1279, 0.016495, 0.001505, 9.5e-05
1280, 0.016495, 0.001505, 9.5e-05
1281, 0.016495, 0.001505, 9.5e-05
1282, 0.016495, 0.001505, 9.5e-05
1283, 0.016495, 0.001505, 9.5e-05
1284, 0.016495, 0.001505, 9.5e-05
1285, 0.016495, 0.001505, 9.5e-05
1286, 0.016495, 0.001505, 9.5e-05
1287, 0.016495, 0.001505, 9.5e-05
1288, 0.016495, 0.001505, 9.5e-05
1289, 0.016495, 0.001505, 9.5e-05
1290, 0.016495, 0.001505, 9.5e-05
1291, 0.016495, 0.001505, 9.5e-05
1292, 0.016495, 0.001505, 9.5e-05
1293, 0.016495, 0.001505, 9.5e-05
1294, 0.016495, 0.001505, 9.5e-05
1295, 0.016495, 0.001505, 9.5e-05
1296, 0.016495, 0.001505, 9.5e-05
1297, 0.016495, 0.001505, 9.5e-05
1298, 0.016495, 0.001505, 9.5e-05
1299, 0.016495, 0.001505, 9.5e-05
1300, 0.016495, 0.001505, 9.5e-05
1301, 0.016495, 0.001505, 9.5e-05
1302, 0.016495, 0.001505, 9.5e-05
1303, 0.016495, 0.001505, 9.5e-05
1304, 0.016495, 0.001505, 9.5e-05
1305, 0.016495, 0.001505, 9.5e-05
1306, 0.016495, 0.001505, 9.5e-05
1307, 0.016495, 0.001505, 9.5e-05
1308, 0.016495, 0.001505, 9.5e-05
1309, 0.016495, 0.001505, 9.5e-05
1310, 0.016495, 0.001505, 9.5e-05
1311, 0.016495, 0.001505, 9.5e-05
1312, 0.016495, 0.001505, 9.5e-05
1313, 0.016495, 0.001505, 9.5e-05
1314, 0.016495, 0.001505, 9.5e-05
1315, 0.016495, 0.001505, 9.5e-05
1316, 0.016495, 0.001505, 9.5e-05
1317, 0.016495, 0.001505, 9.5e-05
1318, 0.016495, 0.001505, 9.5e-05
1319, 0.016495, 0.001505, 9.5e-05
1320, 0.016495, 0.001505, 9.5e-05
1321, 0.016495, 0.001505, 9.5e-05
1322, 0.016495, 0.001505, 9.5e-05
1323, 0.016495, 0.001505, 9.5e-05
1324, 0.016495, 0.001505, 9.5e-05
1325, 0.016495, 0.001505, 9.5e-05
1326, 0.016495, 0.001505, 9.5e-05
1327, 0.016495, 0.001505, 9.5e-05
1328, 0.016495, 0.001505, 9.5e-05
1329, 0.016495, 0.001505, 9.5e-05
1330, 0.016495, 0.001505, 9.5e-05
1331, 0.016495, 0.001505, 9.5e-05
1332, 0.016495, 0.001505, 9.5e-05
1333, 0.016495, 0.001505, 9.5e-05
1334, 0.016495, 0.001505, 9.5e-05
1335, 0.016495, 0.001505, 9.5e-05
1336, 0.016495, 0.001505, 9.5e-05
1337, 0.016495, 0.001505, 9.5e-05
1338, 0.016495, 0.001505, 9.5e-05
1339, 0.016495, 0.001505, 9.5e-05
1340, 0.016495, 0.001505, 9.5e-05
1341, 0.016495, 0.001505, 9.5e-05
1342, 0.016495, 0.001505, 9.5e-05
1343, 0.016495, 0.001505, 9.5e-05
1344, 0.016495, 0.001505, 9.5e-05
1345, 0.016495, 0.001505, 9.5e-05
1346, 0.016495, 0.001505, 9.5e-05
1347, 0.016495, 0.001505, 9.5e-05
1348, 0.016495, 0.001505, 9.5e-05
1349, 0.016495, 0.001505, 9.5e-05
1350, 0.016495, 0.001505, 9.5e-05
1351, 0.016495, 0.001505, 9.5e-05
1352, 0.016495, 0.001505, 9.5e-05
1353, 0.016495, 0.001505, 9.5e-05
1354, 0.016495, 0.001505, 9.5e-05
1355, 0.016495, 0.001505, 9.5e-05
1356, 0.016495, 0.001505, 9.5e-05
1357, 0.016495, 0.001505, 9.5e-05
1358, 0.016495, 0.001505, 9.5e-05
1359, 0.016495, 0.001505, 9.5e-05
1360, 0.016495, 0.001505, 9.5e-05
1361, 0.016495, 0.001505, 9.5e-05
1362, 0.016495, 0.001505, 9.5e-05
1363, 0.016495, 0.001505, 9.5e-05
1364, 0.016495, 0.001505, 9.5e-05
1365, 0.016495, 0.001505, 9.5e-05
1366, 0.016495, 0.001505, 9.5e-05
1367, 0.016495, 0.001505, 9.5e-05
1368, 0.016495, 0.001505, 9.5e-05
1369, 0.016495, 0.001505, 9.5e-05
1370, 0.016495, 0.001505, 9.5e-05
1371, 0.016495, 0.001505, 9.5e-05
1372, 0.016495, 0.001505, 9.5e-05
1373, 0.016495, 0.001505, 9.5e-05
1374, 0.016495, 0.001505, 9.5e-05
1375, 0.016495, 0.001505, 9.5e-05
1376, 0.016495, 0.001505, 9.5e-05
1377, 0.016495, 0.001505, 9.5e-05
1378, 0.016495, 0.001505, 9.5e-05
1379, 0.016495, 0.001505, 9.5e-05
1380, 0.016495, 0.001505, 9.5e-05
1381, 0.016495, 0.001505, 9.5e-05
1382, 0.016495, 0.001505, 9.5e-05
1383, 0.016495, 0.001505, 9.5e-05
1384, 0.016495, 0.001505, 9.5e-05
1385, 0.016495, 0.001505, 9.5e-05
1386, 0.016495, 0.001505, 9.5e-05
1387, 0.016495, 0.001505, 9.5e-05
1388, 0.016495, 0.001505, 9.5e-05
1389, 0.016495, 0.001505, 9.5e-05
1390, 0.016495, 0.001505, 9.5e-05
1391, 0.016495, 0.001505, 9.5e-05
1392, 0.016495, 0.001505, 9.5e-05
1393, 0.016495, 0.001505, 9.5e-05
1394, 0.016495, 0.001505, 9.5e-05
1395, 0.016495, 0.001505, 9.5e-05
1396, 0.016495, 0.001505, 9.5e-05
1397, 0.016495, 0.001505, 9.5e-05
1398, 0.016495, 0.001505, 9.5e-05
1399, 0.016495, 0.001505, 9.5e-05
1400, 0.016495, 0.001505, 9.5e-05
1401, 0.016495, 0.001505, 9.5e-05
1402, 0.016495, 0.001505, 9.5e-05
1403, 0.016495, 0.001505, 9.5e-05
1404, 0.016495, 0.001505, 9.5e-05
1405, 0.016495, 0.001505, 9.5e-05
1406, 0.016495, 0.001505, 9.5e-05
1407, 0.016495, 0.001505, 9.5e-05
1408, 0.016495, 0.001505, 9.5e-05
1409, 0.016495, 0.001505, 9.5e-05
1410, 0.016495, 0.001505, 9.5e-05
1411, 0.016495, 0.001505, 9.5e-05
1412, 0.016495, 0.001505, 9.5e-05
1413, 0.016495, 0.001505, 9.5e-05
1414, 0.016495, 0.001505, 9.5e-05
1415, 0.016495, 0.001505, 9.5e-05
1416, 0.016495, 0.001505, 9.5e-05
1417, 0.016495, 0.001505, 9.5e-05
1418, 0.016495, 0.001505, 9.5e-05
1419, 0.016495, 0.001505, 9.5e-05
1420, 0.016495, 0.001505, 9.5e-05
1421, 0.016495, 0.001505, 9.5e-05
1422, 0.016495, 0.001505, 9.5e-05
1423, 0.016495, 0.001505, 9.5e-05
1424, 0.016495, 0.001505, 9.5e-05
1425, 0.016495, 0.001505, 9.5e-05
1426, 0.016495, 0.001505, 9.5e-05
1427, 0.016495, 0.001505, 9.5e-05
1428, 0.016495, 0.001505, 9.5e-05
1429, 0.016495, 0.001505, 9.5e-05
1430, 0.016495, 0.001505, 9.5e-05
1431, 0.016495, 0.001505, 9.5e-05
1432, 0.016495, 0.001505, 9.5e-05
1433, 0.016495, 0.001505, 9.5e-05
1434, 0.016495, 0.001505, 9.5e-05
1435, 0.016495, 0.001505, 9.5e-05
1436, 0.016495, 0.001505, 9.5e-05
1437, 0.016495, 0.001505, 9.5e-05
1438, 0.016495, 0.001505, 9.5e-05
1439, 0.016495, 0.001505, 9.5e-05
1440, 0.016495, 0.001505, 9.5e-05
1441, 0.016495, 0.001505, 9.5e-05
1442, 0.016495, 0.001505, 9.5e-05
1443, 0.016495, 0.001505, 9.5e-05
1444, 0.016495, 0.001505, 9.5e-05
1445, 0.016495, 0.001505, 9.5e-05
1446, 0.016495, 0.001505, 9.5e-05
1447, 0.016495, 0.001505, 9.5e-05
1448, 0.016495, 0.001505, 9.5e-05
1449, 0.016495, 0.001505, 9.5e-05
1450, 0.016495, 0.001505, 9.5e-05
1451, 0.016495, 0.001505, 9.5e-05
1452, 0.016495, 0.001505, 9.5e-05
1453, 0.016495, 0.001505, 9.5e-05
1454, 0.016495, 0.001505, 9.5e-05
1455, 0.016495, 0.001505, 9.5e-05
1456, 0.016495, 0.001505, 9.5e-05
1457, 0.016495, 0.001505, 9.5e-05
1458, 0.016495, 0.001505, 9.5e-05
1459, 0.016495, 0.001505, 9.5e-05
1460, 0.016495, 0.001505, 9.5e-05
1461, 0.016495, 0.001505, 9.5e-05
1462, 0.016495, 0.001505, 9.5e-05
1463, 0.016495, 0.001505, 9.5e-05
1464, 0.016495, 0.001505, 9.5e-05
1465, 0.016495, 0.001505, 9.5e-05
1466, 0.016495, 0.001505, 9.5e-05
1467, 0.016495, 0.001505, 9.5e-05
1468, 0.016495, 0.001505, 9.5e-05
1469, 0.016495, 0.001505, 9.5e-05
1470, 0.016495, 0.001505, 9.5e-05
1471, 0.016495, 0.001505, 9.5e-05
1472, 0.016495, 0.001505, 9.5e-05
1473, 0.016495, 0.001505, 9.5e-05
1474, 0.016495, 0.001505, 9.5e-05
1475, 0.016495, 0.001505, 9.5e-05
1476, 0.016495, 0.001505, 9.5e-05
1477, 0.016495, 0.001505, 9.5e-05
1478, 0.016495, 0.001505, 9.5e-05
1479, 0.016495, 0.001505, 9.5e-05
1480, 0.016495, 0.001505, 9.5e-05
1481, 0.016495, 0.001505, 9.5e-05
1482, 0.016495, 0.001505, 9.5e-05
1483, 0.016495, 0.001505, 9.5e-05
1484, 0.016495, 0.001505, 9.5e-05
1485, 0.016495, 0.001505, 9.5e-05
1486, 0.016495, 0.001505, 9.5e-05
1487, 0.016495, 0.001505, 9.5e-05
1488, 0.016495, 0.001505, 9.5e-05
1489, 0.016495, 0.001505, 9.5e-05
1490, 0.016495, 0.001505, 9.5e-05
1491, 0.016495, 0.001505, 9.5e-05
1492, 0.016495, 0.001505, 9.5e-05
1493, 0.016495, 0.001505, 9.5e-05
1494, 0.016495, 0.001505, 9.5e-05
1495, 0.016495, 0.001505, 9.5e-05
1496, 0.016495, 0.001505, 9.5e-05
1497, 0.016495, 0.001505, 9.5e-05
1498, 0.016495, 0.001505, 9.5e-05
1499, 0.016495, 0.001505, 9.5e-05
1500, 0.016495, 0.001505, 9.5e-05
1501, 0.016495, 0.001505, 9.5e-05
1502, 0.016495, 0.001505, 9.5e-05
1503, 0.016495, 0.001505, 9.5e-05
1504, 0.016495, 0.001505, 9.5e-05
1505, 0.016495, 0.001505, 9.5e-05
1506, 0.016495, 0.001505, 9.5e-05
1507, 0.016495, 0.001505, 9.5e-05
1508, 0.016495, 0.001505, 9.5e-05
1509, 0.016495, 0.001505, 9.5e-05
1510, 0.016495, 0.001505, 9.5e-05
1511, 0.016495, 0.001505, 9.5e-05
1512, 0.016495, 0.001505, 9.5e-05
1513, 0.016495, 0.001505, 9.5e-05
1514, 0.016495, 0.001505, 9.5e-05
1515, 0.016495, 0.001505, 9.5e-05
1516, 0.016495, 0.001505, 9.5e-05
1517, 0.016495, 0.001505, 9.5e-05
1518, 0.016495, 0.001505, 9.5e-05
1519, 0.016495, 0.001505, 9.5e-05
1520, 0.016495, 0.001505, 9.5e-05
1521, 0.016495, 0.001505, 9.5e-05
1522, 0.016495, 0.001505, 9.5e-05
1523, 0.016495, 0.001505, 9.5e-05
1524, 0.016495, 0.001505, 9.5e-05
1525, 0.016495, 0.001505, 9.5e-05
1526, 0.016495, 0.001505, 9.5e-05
1527, 0.016495, 0.001505, 9.5e-05
1528, 0.016495, 0.001505, 9.5e-05
1529, 0.016495, 0.001505, 9.5e-05
1530, 0.016495, 0.001505, 9.5e-05
1531, 0.016495, 0.001505, 9.5e-05
1532, 0.016495, 0.001505, 9.5e-05
1533, 0.016495, 0.001505, 9.5e-05
1534, 0.016495, 0.001505, 9.5e-05
1535, 0.016495, 0.001505, 9.5e-05
1536, 0.016495, 0.001505, 9.5e-05
1537, 0.016495, 0.001505, 9.5e-05
1538, 0.016495, 0.001505, 9.5e-05
1539, 0.016495, 0.001505, 9.5e-05
1540, 0.016495, 0.001505, 9.5e-05
1541, 0.016495, 0.001505, 9.5e-05
1542, 0.016495, 0.001505, 9.5e-05
1543, 0.016495, 0.001505, 9.5e-05
1544, 0.016495, 0.001505, 9.5e-05
1545, 0.016495, 0.001505, 9.5e-05
1546, 0.016495, 0.001505, 9.5e-05
1547, 0.016495, 0.001505, 9.5e-05
1548, 0.016495, 0.001505, 9.5e-05
1549, 0.016495, 0.001505, 9.5e-05
1550, 0.016495, 0.001505, 9.5e-05
1551, 0.016495, 0.001505, 9.5e-05
1552, 0.016495, 0.001505, 9.5e-05
1553, 0.016495, 0.001505, 9.5e-05
1554, 0.016495, 0.001505, 9.5e-05
1555, 0.016495, 0.001505, 9.5e-05
1556, 0.016495, 0.001505, 9.5e-05
1557, 0.016495, 0.001505, 9.5e-05
1558, 0.016495, 0.001505, 9.5e-05
1559, 0.016495, 0.001505, 9.5e-05
1560, 0.016495, 0.001505, 9.5e-05
1561, 0.016495, 0.001505, 9.5e-05
1562, 0.016495, 0.001505, 9.5e-05
1563, 0.016495, 0.001505, 9.5e-05
1564, 0.016495, 0.001505, 9.5e-05
1565, 0.016495, 0.001505, 9.5e-05
1566, 0.016495, 0.001505, 9.5e-05
1567, 0.016495, 0.001505, 9.5e-05
1568, 0.016495, 0.001505, 9.5e-05
1569, 0.016495, 0.001505, 9.5e-05
1570, 0.016495, 0.001505, 9.5e-05
1571, 0.016495, 0.001505, 9.5e-05
1572, 0.016495, 0.001505, 9.5e-05
1573, 0.016495, 0.001505, 9.5e-05
1574, 0.016495, 0.001505, 9.5e-05
1575, 0.016495, 0.001505, 9.5e-05
1576, 0.016495, 0.001505, 9.5e-05
1577, 0.016495, 0.001505, 9.5e-05
